x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,wingweight_function,Improvement,Feasibility
1.5000000000000000e+02,2.6219346962908594e+02,6.0000000000000000e+00,3.2879263538070944e+00,3.8184907414566680e+01,9.7109978662049190e-01,1.7999999999999999e-01,2.5000000000000000e+00,1.7000000000000000e+03,2.6546272237486585e-02,1.2760237683396844e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.9369310283201403e+02,2.9984007190134872e+02,6.0223911454807206e+00,1.9107007435990919e+00,3.2962406841016936e+01,6.3901030281873039e-01,1.7948202905855104e-01,2.5140109727367688e+00,1.7191766484366071e+03,7.6477156902287333e-02,1.6384941730239873e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.5007294023108861e+02,2.6328569403272076e+02,6.1680180026745912e+00,1.2361359950085138e-01,3.4208323485367373e+01,7.6069017315652832e-01,1.7999999999999999e-01,2.5000000000000000e+00,1.7000000000000000e+03,3.9950200122080212e-02,1.3024122346731994e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.5540738690932665e+02,2.8379039781740227e+02,6.1433176521155719e+00,-3.0877270544175950e+00,3.6535034368946569e+01,9.8571526492385486e-01,1.7964017383285252e-01,2.5010551116176463e+00,1.8036668705883951e+03,6.0309156099002684e-02,1.4212280179569504e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.5000000000000000e+02,2.8552037664394629e+02,6.0835695265782084e+00,-7.5509765684614765e+00,3.8342163145044026e+01,7.1196805061703683e-01,1.7074111331332298e-01,2.6106759573032998e+00,1.7096073484486017e+03,4.5321079972773355e-02,1.3577203053612956e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.5250664113137231e+02,2.3340384915381395e+02,6.1343136437434316e+00,-3.4350680522838601e+00,4.2172364488875367e+01,7.1823229663586630e-01,1.7471534427604060e-01,2.5000000000000000e+00,1.7400869932373307e+03,2.6538959792276995e-02,1.3200298138948651e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.5457831667223266e+02,2.8952804450072779e+02,6.3485532737998387e+00,8.4710231710432673e+00,2.6673550718837383e+01,9.1398327762083054e-01,1.7944960027771037e-01,2.5000000000000000e+00,1.7084749383424203e+03,2.6753341845350383e-02,1.3595017201673710e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.5030829302118693e+02,2.2290901510105658e+02,6.3132650675180368e+00,3.7381357604848340e+00,3.8558215369420452e+01,8.3723833216051713e-01,1.7819781073529337e-01,2.5000000000000000e+00,1.7027667381658794e+03,4.6741355272632762e-02,1.3439800233658960e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.5283623692016823e+02,2.3966945715497528e+02,6.0000000000000000e+00,-3.0748139046511982e+00,1.9939940667753866e+01,1.0000000000000000e+00,1.7985972190101918e-01,2.5068967360469658e+00,1.8078487326134887e+03,3.6604534038873933e-02,1.3460726384662149e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.5580643335232594e+02,2.8098165980931270e+02,6.0075873429834079e+00,2.7690316063165099e-01,2.5881873086132501e+01,7.7952085407608873e-01,1.7964305921553289e-01,2.6112949960656548e+00,1.7011048909331871e+03,2.5000000000000001e-02,1.3248925026687570e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.5716783306618376e+02,2.8624717571470399e+02,6.0175561172417815e+00,-3.1674785459551682e+00,1.6937984913893168e+01,7.6001107583840577e-01,1.7695845964125670e-01,2.6320193772142959e+00,1.7500785415377286e+03,2.5352621548425620e-02,1.3619937288062866e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.5053001509184264e+02,2.9593877915253540e+02,6.1884013467523031e+00,1.9400272157440739e+00,2.6723104186979199e+01,6.7933009446431136e-01,1.7994045660499469e-01,2.5513321881741136e+00,1.7424788991140392e+03,7.2478371715074277e-02,1.3783752944196314e+02,0.0000000000000000e+00,1.0000000000000000e+00
