26.8240464, 94.9661357, 40.2422630, -2.1951669, -5.2367079
19.1434342, 23.1682387, -47.8429717,  1.8450562,  2.1078641
32.6584198, 71.2637920, 91.6107141, -3.3615577, -0.3417915
21.5587362, 43.2743665, 33.4755650,  0.3617735,  4.7699594
79.0873400, 89.5994501, -164.7908883, -1.5301509, -5.9584599
82.1790448, 43.5651338, 60.4026570, -14.9146447, 12.8332666
84.4884907, 93.4976645, -193.2021151, -0.3983338, -5.8709766
23.2060275,  8.0693184, -38.5927056,  2.7630886, -1.5696159
43.2354599, 18.9281624, 38.6869718,  2.9888184,  3.2140857
87.5084605,  8.5030701, 79.7033012, -4.4863933,  9.1726123
23.7779108, 96.8631159, 36.1619354, -1.9122127, -5.6156799
17.4839091, 18.1531603, -58.1893165,  1.7285431,  0.7949431
 8.4339361, 82.1235594, 118.3967630, -0.4691065, -2.0753467
50.4972024, 64.3700008, 35.2640289, -2.3522912, -2.4412662
23.6257661,  5.7156977, -33.5194314,  2.4480398, -1.7789528
23.9998873, 50.4498125, 65.7935290, -0.4888372,  4.1497986
 0.6818333, 43.1433215,  7.9042108,  2.3576486,  4.8435499
73.6180513, 33.3402532, 40.7461037, -12.3157888, 13.7322438
14.4071135, 95.1767875, 61.7120978, -1.5914410, -5.3308035
76.6146197, 93.4944535, -177.1835280, -3.4721689, -3.6993750
84.7762376, 58.7936645, 124.6353420, -2.1943860, -2.4507568
37.0595874, 69.2647282, 76.4170780, -3.7463317, -0.2682869
52.2913289, 60.2656149, 43.8546510, -0.6275217, -3.0964801
77.3340466, 95.5267888, -186.6184169, -3.6788893, -3.0475763
79.1937773, 64.8425070, 71.4722535,  4.1804631, -9.9707489
 4.0298589,  2.9716880, -41.8819713, -1.2533242, -3.1414915
61.7056229, 21.5137680,  4.1115967, -9.2249919, 13.6466517
21.1248483, 70.1395589, 119.4512090, -1.4162639,  0.4011345
 3.6373273, 71.6220507, 122.0989633,  0.9742742,  1.1590466
34.5095596, 27.2630934,  9.7351846,  4.6354087,  1.2477369
77.3377484, 58.5094469, 119.9842061,  3.0509626, -7.2800293
77.7129060, 78.0195817, -72.6602838,  1.7444374, -9.6608364
 1.6527684, 51.3309572, 50.6192373,  2.4456249,  4.8377876
11.3598349, 16.0598819, -66.0830838,  0.5036101,  0.2166927
46.5077446, 87.9744546, -2.5773777, -5.1733252, -2.9053409
 9.5543354, 31.2839822, -32.6140083,  0.8945604,  4.0263311
46.7681190, 46.6139228, 67.2272816,  2.7455094, -1.1379197
 0.5487103, 99.0594480, 66.3505532, -2.1894022, -4.9512492
 6.8795376, 77.8827570, 124.8668738,  0.0500487, -0.8114264
94.5862368, 86.0733149, -93.6667017,  6.0692940, -11.5780010
42.7252640, 98.6160957, -22.5723844, -3.5675604, -4.0449212
89.0450029,  4.4308868, 31.9566244, -5.8047948,  9.9869325
20.1298636, 10.1698512, -49.8449099,  2.4082448, -1.3812933
74.5704457, 23.7671909, -10.8908182,  7.1139973, -4.3317886
81.7919019,  9.0800053, 99.6111444, -0.5935349,  5.8352751
51.0302844, 59.1296503, 47.8686466, -0.5360948, -2.6762739
67.5894522, 28.7431903, 46.2936915, -10.7222389, 14.0448118
37.1492319, 69.2422207, 76.0870601, -3.7523446, -0.2729692
80.0741475, 48.5090669, 132.9340360, -7.7211606,  5.5194056
85.3021026, 26.5818921, 95.6249581, 12.6079448, -10.2634193
36.4835214, 94.8564380, 14.9034042, -3.2330913, -4.4854893
57.8658743, 83.2516405, -52.4961563, -5.4401402, -3.1368306
41.4703608, 58.4145846, 61.4411156, -1.9069692,  0.2430608
82.3110884, 48.3498984, 110.8895455, -11.0082911,  8.3465575
36.2973416, 76.8973252, 72.4218046, -4.0721513, -1.6053608
34.4232132, 79.0226056, 75.9902227, -3.8089372, -2.0078621
75.5134208, 23.4682161, -0.4784555, 10.6740236, -7.7880954
83.4534924, 95.6432844, -203.3214895, -1.5129873, -4.4996777
33.6380673, 58.0239381, 77.0716474, -2.0454427,  1.9119626
19.4104753, 15.4299692, -55.3869393,  2.2478855, -0.0336553
67.1039434, 70.4407597, -16.3975829,  0.2322478, -7.5747535
74.5596195, 34.6933956, 47.5644310, -12.7287095, 13.7655257
99.1839501, 11.7088514, 41.0130516, -7.0662953, 10.1689585
