166.5166949, 255.0669113,  9.5666583, -9.1962388, 39.2808015,  0.8901187,  0.0391859,  3.5184465, 2037.7926649,  0.0329864, 369.3304363,  1.6892104,  0.0049925, 22.8191062, -0.9252671,  0.0555749, 16.3500741, -2785.4701910, 50.6702180,  0.0874870, 166.5166949
198.2017948, 245.2953031,  8.3884737,  6.1515163, 25.0604284,  0.8740528,  0.0484710,  4.6497631, 2390.4731694,  0.0545350, 452.6336649,  1.7442429,  0.0063042, 31.6022726,  0.7480018,  0.1057822, 20.2195899, -2734.5742606, 46.5602460,  0.0905654, 198.2017948
169.9400210, 232.4590516,  7.6402703, -3.5689836, 28.3382695,  0.8201742,  0.0742469,  2.9646925, 1812.6423441,  0.0357334, 233.9402758,  1.0521140,  0.0034309, 17.8947392, -0.2232476,  0.0482459, 11.1131383, -920.7164426, 37.6616442,  0.0615980, 169.9400210
164.9744676, 257.6909462,  8.5339568, -6.1769216, 30.8284218,  0.7181377,  0.0197737,  3.0936561, 2281.8081359,  0.0466498, 412.0416362,  1.9044765,  0.0054919, 28.4284740, -0.6873994,  0.0786960, 22.5218979, -6134.5838001, 64.0437552,  0.0868300, 164.9744676
165.7411535, 275.3036852,  8.8392934,  8.2388301, 30.4672846,  0.5111260,  0.0390771,  2.5259172, 2209.1759647,  0.0537726, 307.1766067,  1.4178534,  0.0037919, 20.2457995,  0.6783781,  0.0587379, 23.3417430, -2289.8148710, 57.8599694,  0.0661557, 165.7411535
177.2202777, 222.8216300,  8.7155068,  9.0894626, 26.3478147,  0.5521671,  0.0431211,  4.0736472, 1889.6828246,  0.0654593, 366.5213302,  1.5835126,  0.0055750, 24.4337329,  0.8919315,  0.0808235, 25.7111000, -2469.2383764, 42.6917429,  0.0920319, 177.2202777
182.2383145, 262.9274306,  6.8270453, -4.4348901, 37.1046573,  0.8590431,  0.0356991,  4.9469831, 2410.1617947,  0.0492985, 424.3760082,  1.7770750,  0.0055296, 36.5070314, -0.5060655,  0.0671709, 19.3420761, -3490.7784061, 41.1446815,  0.0844516, 182.2383145
154.6385054, 236.2020251,  6.5323488,  6.0518693, 19.3195377,  0.8159795,  0.0288596,  5.2107986, 2211.4911950,  0.0503723, 380.7070397,  1.8783226,  0.0055258, 34.2526906,  0.6210390,  0.1158157, 18.2807298, -3876.5372926, 35.0674829,  0.0826273, 154.6385054
164.8826221, 234.7015638,  7.9863429,  9.5305826, 20.0090377,  0.9267035,  0.0749865,  5.0657249, 1942.4163119,  0.0424882, 317.8989048,  1.4717301,  0.0046362, 23.3568741,  0.8198977,  0.0932259, 13.4193237, -1243.7977475, 30.0722485,  0.0784269, 164.8826221
173.4344380, 295.8229344,  9.4182392,  3.5090018, 22.5552231,  0.7911533,  0.0556007,  5.7920060, 1925.1557120,  0.0404681, 415.3672979,  1.8251675,  0.0048313, 26.0143360,  0.3933286,  0.1086264, 20.6457450, -2203.2908394, 34.5460415,  0.1039349, 173.4344380
169.1182133, 249.9371799,  7.9350555,  0.3090292, 21.1274383,  0.7991153,  0.0708605,  2.5057876, 1998.1956725,  0.0682726, 238.0764442,  1.0835977,  0.0031722, 17.1288257,  0.0191923,  0.0643325, 11.3390541, -959.0540063, 44.2973891,  0.0555500, 169.1182133
173.1484475, 273.6317626,  9.8821763,  9.1910934, 34.7608587,  0.5543934,  0.0295964,  5.0472634, 2373.4808079,  0.0313790, 529.7337838,  2.3266339,  0.0067063, 31.8331028,  1.3325776,  0.0904984, 37.8287749, -5314.5066508, 50.9003102,  0.1082407, 173.1484475
152.2878230, 244.8431815,  6.2550746,  8.0063252, 44.5937060,  0.6449054,  0.0500774,  3.8283416, 1884.3071737,  0.0670237, 252.0726850,  1.2708906,  0.0034574, 23.2002786,  0.5343731,  0.0325426, 15.0016287, -1448.9522599, 30.9570693,  0.0628954, 152.2878230
183.0382368, 269.0198587,  6.5531290, -7.1094278, 19.7177911,  0.6575452,  0.0339489,  3.4646358, 1953.3952547,  0.0313527, 315.3788295,  1.3136377,  0.0040285, 28.3504339, -0.6066329,  0.0942215, 18.8361238, -2736.2288953, 43.7920895,  0.0776718, 183.0382368
153.1192380, 282.3770415,  9.1436037, -9.3414233, 37.4387630,  0.7164135,  0.0712136,  4.4328025, 1828.4933020,  0.0790962, 304.6591745,  1.5273231,  0.0036261, 19.1968970, -0.7559266,  0.0468842, 16.3340313, -1232.4102154, 32.3381283,  0.0783971, 153.1192380
183.4105626, 236.5098471,  7.1764255,  4.6395981, 19.0939911,  0.6400481,  0.0786490,  4.5625927, 2227.6979266,  0.0388696, 316.0189949,  1.3154512,  0.0045711, 25.8253833,  0.3937604,  0.0970640, 19.3041673, -1178.2349396, 33.1732546,  0.0679428, 183.4105626
167.6689852, 245.6309715,  9.4596918, -0.1667610, 29.4825568,  0.9965613,  0.0299814,  3.2268627, 1914.9862886,  0.0317923, 368.0721488,  1.6716788,  0.0051687, 23.0076143, -0.0165840,  0.0738216, 14.5597289, -3629.6720621, 55.0824080,  0.0928170, 167.6689852
166.1589471, 246.4894096,  9.6128380, -7.8184027, 26.5573473,  0.8212386,  0.0464018,  4.2701672, 1855.7651737,  0.0636388, 371.0282340,  1.7079932,  0.0051182, 22.4982931, -0.7774502,  0.0814360, 17.5566068, -2330.4331951, 41.3619634,  0.0951750, 166.1589471
174.4664326, 289.0334175,  9.6355866,  5.6687005, 33.2520311,  0.5077930,  0.0760611,  4.6584093, 2183.9185717,  0.0647735, 368.6134734,  1.6171810,  0.0043268, 22.2495647,  0.5571209,  0.0644735, 28.1463256, -1409.3124780, 37.5843347,  0.0801693, 174.4664326
193.4431534, 296.6622335,  6.1741632,  4.6757201, 29.0482562,  0.7542283,  0.0349317,  3.3984230, 2272.9052870,  0.0797603, 346.3898668,  1.3766182,  0.0039047, 32.1624914,  0.4251947,  0.0683609, 17.5522873, -2842.3562798, 47.7194232,  0.0713496, 193.4431534
169.0094384, 223.1448440,  7.3070365, -4.3320346, 20.3033220,  0.8454028,  0.0225957,  4.9160408, 1857.2540995,  0.0316320, 414.6074482,  1.8671514,  0.0064192, 33.6055260, -0.4869883,  0.1209442, 19.3640876, -5433.7013617, 40.7925944,  0.1079756, 169.0094384
169.6410467, 274.8717021,  9.9339986, -3.9656481, 29.6106077,  0.7891986,  0.0603272,  4.3650189, 1856.0685084,  0.0757211, 359.4240863,  1.6243241,  0.0044131, 20.9328807, -0.3774049,  0.0702273, 17.5661064, -1723.4952786, 38.9055708,  0.0914964, 169.6410467
162.8008107, 225.1158963,  9.5219190, -4.0088596, 39.1343066,  0.6652098,  0.0299032,  4.3362517, 2169.6895140,  0.0538280, 441.2206032,  2.0673479,  0.0067237, 27.2502233, -0.4760701,  0.0663036, 26.0042688, -4338.5788278, 48.8680368,  0.0976656, 162.8008107
176.0142423, 297.3840528,  8.2538229,  6.9408793, 23.2702689,  0.8559231,  0.0466533,  3.1180104, 2021.7148075,  0.0653929, 318.1217375,  1.3858067,  0.0036086, 22.2887007,  0.5863165,  0.0790567, 14.3289348, -1971.6384052, 48.1844798,  0.0743130, 176.0142423
164.8578159, 283.5971554,  7.6812538, -4.3868807, 18.8037791,  0.9448224,  0.0267387,  3.9489498, 2038.0058327,  0.0279776, 376.2896836,  1.7369135,  0.0045870, 29.0325535, -0.4478875,  0.1185966, 15.7353324, -4170.1058105, 46.1190731,  0.0893628, 164.8578159
166.8093731, 274.2818805,  6.4723503, -5.6666560, 44.3643353,  0.9579111,  0.0460806,  5.2513294, 2052.3725053,  0.0323809, 339.4798867,  1.5504698,  0.0042630, 30.9697494, -0.5207051,  0.0451820, 13.9502895, -2174.9607077, 31.1727615,  0.0797606, 166.8093731
165.5119644, 296.8600382,  6.4059974,  7.4739005, 39.4260388,  0.6760991,  0.0436964,  3.7097539, 2123.0181432,  0.0793227, 297.5381217,  1.3818401,  0.0033532, 26.6384065,  0.5860861,  0.0432825, 16.8264832, -1952.6251486, 37.5659805,  0.0656427, 165.5119644
154.0030571, 286.0743197,  9.1305965,  0.0074916, 19.0909639,  0.9396656,  0.0558188,  5.8797337, 1934.6534451,  0.0696890, 381.7011846,  1.8955904,  0.0045386, 24.3775226,  0.0007619,  0.1165899, 15.7915275, -1993.7844795, 30.9154728,  0.0939573, 154.0030571
150.9888534, 270.3603415,  7.9642005, -7.2427071, 40.5389726,  0.7345653,  0.0766714,  3.8764040, 1904.1797959,  0.0521784, 255.9382721,  1.2974982,  0.0032113, 18.6881220, -0.4951955,  0.0367143, 13.5078479, -970.6091829, 31.3562157,  0.0638329, 150.9888534
176.3728489, 265.2371226,  7.8196122,  2.5791268, 28.7356126,  0.6313487,  0.0191684,  2.5864508, 2186.6731661,  0.0530460, 371.2590138,  1.6084021,  0.0047756, 27.7688815,  0.2560683,  0.0755654, 22.9288896, -5664.0547723, 68.5621153,  0.0810970, 176.3728489
150.6192456, 275.0722080,  7.3434252,  5.9006807, 21.4745383,  0.7212206,  0.0381894,  4.5257878, 2026.4635684,  0.0782225, 332.8618909,  1.6940764,  0.0040854, 26.2340856,  0.5212570,  0.0897100, 17.8075924, -2522.2739682, 34.7628403,  0.0776373, 150.6192456
169.5661557, 254.2285224,  8.3887451,  7.6474646, 32.4059140,  0.7216789,  0.0582068,  4.6679284, 2369.2928161,  0.0583701, 379.3934992,  1.7101024,  0.0050869, 26.4279750,  0.7793170,  0.0684127, 20.4797965, -1904.3969005, 38.7865841,  0.0764165, 169.5661557
155.6780332, 249.1258398,  6.6887706,  1.3692740, 44.7978507,  0.8056759,  0.0284680,  5.9096439, 2208.8415502,  0.0491726, 413.4160173,  2.0248321,  0.0057006, 36.3978023,  0.1523493,  0.0543456, 20.1451199, -4275.9676082, 33.6437954,  0.0900123, 155.6780332
174.2055634, 271.8749479,  6.5116210,  6.3993514, 28.8606557,  0.6583412,  0.0637307,  2.9124263, 2416.3831383,  0.0618769, 261.7573954,  1.1539281,  0.0032310, 23.1258642,  0.4421608,  0.0521772, 15.2491200, -1181.4319809, 42.2257108,  0.0508939, 174.2055634
154.2759045, 242.9441629,  6.3933793,  3.6540873, 20.9060828,  0.8320330,  0.0721841,  4.3223770, 1926.7792803,  0.0779473, 249.6448004,  1.2454369,  0.0034233, 22.2998887,  0.2383677,  0.0681963, 11.4235570, -987.5550774, 26.9373799,  0.0604291, 154.2759045
156.3703880, 251.7627812,  7.3070045, -4.0079918, 43.9994555,  0.6598902,  0.0235210,  5.2883088, 1935.1715368,  0.0550852, 409.6619119,  1.9991524,  0.0055754, 32.9312687, -0.4413975,  0.0546891, 24.3099956, -5115.2002439, 37.1600135,  0.1015484, 156.3703880
161.8081142, 282.2460551,  6.7817636, -2.7186496, 33.3432545,  0.8194559,  0.0377935,  5.5115823, 2305.3983017,  0.0566926, 391.0934237,  1.8458207,  0.0047360, 33.7894498, -0.2848716,  0.0687252, 18.6426191, -3031.6329524, 33.9541060,  0.0811751, 161.8081142
176.5470193, 287.3812774,  9.4521236,  2.5857042, 31.2241396,  0.5161031,  0.0618122,  4.7786135, 2142.3082480,  0.0567254, 389.2312277,  1.6848816,  0.0046185, 24.0718305,  0.2690037,  0.0728699, 29.3907586, -1840.4928517, 38.8849397,  0.0867364, 176.5470193
180.6855283, 274.4234456,  9.8954403,  8.8092338, 44.4169109,  0.9696793,  0.0638650,  5.6179596, 2288.8145472,  0.0554814, 465.8079834,  1.9675534,  0.0058131, 27.6359591,  1.1095194,  0.0615689, 18.8014045, -2141.0008583, 39.7535467,  0.0975762, 180.6855283
171.8924829, 297.7744374,  7.3291290,  2.6658113, 25.7511917,  0.9651628,  0.0631235,  2.5594928, 2332.6220880,  0.0265923, 253.8990992,  1.1260626,  0.0029306, 20.4112730,  0.1823524,  0.0580932, 10.3331003, -1184.9545936, 47.7324123,  0.0523749, 171.8924829
179.6613398, 245.7374396,  9.4848648, -0.8748461, 43.5790929,  0.6980933,  0.0497152,  3.3552404, 1737.7751764,  0.0272742, 320.8780901,  1.3604008,  0.0045004, 19.9883484, -0.0757913,  0.0435041, 18.1052009, -1906.7269972, 46.1454874,  0.0890962, 179.6613398
191.0589859, 272.8743630,  8.8865690,  5.9007958, 33.4403456,  0.8507679,  0.0344673,  5.5157168, 2173.9050599,  0.0508729, 521.4240011,  2.0809886,  0.0065633, 34.5490555,  0.8307420,  0.0918120, 24.0584675, -4453.8233531, 45.4582972,  0.1153386, 191.0589859
170.7919975, 222.4184785,  7.7703879,  4.9624442, 35.2421248,  0.8894225,  0.0379362,  5.7750337, 2336.6743188,  0.0508074, 455.1211950,  2.0321902,  0.0070253, 34.4726959,  0.6089020,  0.0760074, 20.0779138, -3530.4792054, 37.8798507,  0.0936191, 170.7919975
198.2337067, 251.1255755,  9.1637733,  6.7178067, 40.5144943,  0.8709733,  0.0656112,  3.6682694, 2489.0407585,  0.0403613, 395.8780682,  1.5235139,  0.0054059, 25.3963355,  0.7176545,  0.0574427, 17.8135021, -1773.5244899, 51.8118384,  0.0763586, 198.2337067
168.7570215, 284.5984532,  9.7609015, -8.0643465, 33.4730932,  0.7708083,  0.0305043,  3.6792157, 2022.5999830,  0.0464885, 412.5786727,  1.8644154,  0.0049774, 24.8788546, -0.9007757,  0.0725478, 21.0030647, -3980.4285421, 53.9026216,  0.0980517, 168.7570215
190.3667645, 285.5271943,  7.6837228, -5.0013547, 32.4491520,  0.5422261,  0.0782158,  3.3598095, 1716.1409210,  0.0703541, 263.9650949,  1.0680786,  0.0030715, 19.5664537, -0.3444470,  0.0463319, 18.4846874, -961.0793772, 36.5438232,  0.0715444, 190.3667645
185.7442601, 298.7880228,  6.8547593,  0.1165707, 39.8014779,  0.5295086,  0.0646379,  2.6848612, 2014.2467772,  0.0378742, 241.9956217,  0.9967206,  0.0027523, 20.5662110,  0.0075090,  0.0354199, 17.7493401, -1090.5082518, 42.8814528,  0.0571582, 185.7442601
166.6056657, 281.4359121,  6.1662267, -4.5532263, 41.0772157,  0.8220386,  0.0295348,  4.8206749, 2484.7967341,  0.0369463, 393.1955537,  1.7978491,  0.0048133, 37.6606417, -0.4841590,  0.0565335, 18.8331841, -3931.3669605, 39.3408909,  0.0763240, 166.6056657
152.6874848, 283.0664966,  6.1451808, -0.5063920, 17.1096408,  0.8017537,  0.0453338,  2.7346425, 2379.3337561,  0.0568620, 242.3086124,  1.2166747,  0.0028887, 22.8107040, -0.0324353,  0.0819280, 11.6557745, -1546.0426327, 41.8617736,  0.0481130, 152.6874848
194.5830421, 265.1241918,  8.2566364, -7.8929866, 18.0265470,  0.6924499,  0.0698092,  3.6117960, 2050.1737481,  0.0556447, 325.4340041,  1.2811971,  0.0041532, 22.8620815, -0.6851186,  0.1047144, 18.1735320, -1351.9988596, 42.6815853,  0.0751923, 194.5830421
177.5866012, 281.5864400,  7.3005010,  1.8657741, 17.2229064,  0.5949284,  0.0652833,  5.4964357, 2382.3254443,  0.0370099, 369.2100377,  1.5848704,  0.0045074, 29.8037826,  0.1855593,  0.1263332, 24.3819301, -1666.4482863, 32.3286623,  0.0745878, 177.5866012
153.6664868, 292.5325201,  6.0267719, -7.8075014, 27.0587702,  0.5224782,  0.0357858,  5.7916434, 1789.5977226,  0.0559265, 319.6786599,  1.5904325,  0.0037220, 30.9702748, -0.6700198,  0.0689798, 23.8160844, -2607.8889092, 26.3192085,  0.0851764, 153.6664868
175.9889179, 220.2926397,  6.5054074, -8.3212511, 19.1612513,  0.5981164,  0.0509321,  3.4568179, 2111.1110287,  0.0748605, 287.5295435,  1.2565317,  0.0043589, 25.3040196, -0.6303289,  0.0859093, 18.3479290, -1616.0041226, 38.8894981,  0.0636792, 175.9889179
191.5276454, 225.2496647,  8.7055393, -6.8864367, 35.1083760,  0.8592770,  0.0585768,  5.6369638, 2159.7427937,  0.0359143, 442.7565352,  1.7609681,  0.0067728, 30.0414210, -0.8269039,  0.0744913, 20.2904511, -2232.3397464, 37.8892266,  0.0988915, 191.5276454
155.7318562, 271.8406582,  6.4203932, -7.5733982, 37.9713616,  0.7432176,  0.0696902,  4.1476790, 2041.5238084,  0.0403056, 252.0747971,  1.2366879,  0.0031647, 22.9703623, -0.5133410,  0.0388395, 13.2288541, -1058.1020356, 29.0381651,  0.0589956, 155.7318562
151.6532435, 295.7346495,  7.1277667, -6.8116656, 16.8879964,  0.6954752,  0.0579497,  4.2481020, 2231.4615207,  0.0728246, 295.0600318,  1.4924058,  0.0033613, 23.9078484, -0.5329005,  0.1009057, 16.3350730, -1470.3223300, 32.7599978,  0.0623662, 151.6532435
170.3006026, 259.5903846,  9.7406364, -8.3520623, 34.8661812,  0.7970343,  0.0303410,  5.9863254, 2092.2751790,  0.0456596, 534.9455987,  2.3920674,  0.0071077, 32.4724002, -1.2157182,  0.0907188, 26.4565645, -5212.4417032, 43.1505397,  0.1234604, 170.3006026
159.7267386, 268.3984877,  6.0945505, -4.0073385, 37.0630245,  0.8906354,  0.0312638,  5.6240920, 1901.6289604,  0.0367135, 352.6583451,  1.6824619,  0.0045223, 34.1414069, -0.3816226,  0.0561413, 15.5751374, -3327.7584827, 30.2145064,  0.0893598, 159.7267386
158.5440708, 242.8080856,  6.6386246, -0.9435380, 28.8910159,  0.5951384,  0.0276860,  5.3005855, 2251.7875525,  0.0529455, 397.7912211,  1.9146546,  0.0056130, 35.1937678, -0.1007369,  0.0808688, 26.1718651, -4219.4218296, 35.9968800,  0.0847347, 158.5440708
183.4852791, 227.6597194,  6.0119206,  2.0972936, 21.1661580,  0.8267691,  0.0676661,  5.9268300, 2219.7048819,  0.0629102, 344.1552321,  1.4369714,  0.0051135, 33.1952613,  0.1913324,  0.0942860, 16.0921419, -1474.6466162, 27.4986700,  0.0734241, 183.4852791
167.7361844, 287.5332700,  7.1770335, -2.4327737, 20.1701695,  0.5102848,  0.0701028,  5.7545353, 2430.5338230,  0.0476418, 353.8616451,  1.6106305,  0.0042101, 28.9147655, -0.2308200,  0.1028857, 27.1119512, -1480.1278282, 29.4509437,  0.0697281, 167.7361844
157.1420135, 226.7238955,  8.7870775, -3.9500714, 31.5692821,  0.5706436,  0.0494481,  3.8322584, 2453.1635649,  0.0350379, 347.8295257,  1.6862913,  0.0052845, 23.3745700, -0.3713025,  0.0650614, 23.9956153, -2076.8675235, 43.7701602,  0.0683764, 157.1420135
194.4372799, 268.8928031,  7.1130164,  7.8345152, 22.2647168,  0.7281987,  0.0461936,  3.9523530, 2048.3934043,  0.0357192, 348.0215035,  1.3653813,  0.0044396, 28.7706091,  0.7371902,  0.0919149, 18.7353446, -2215.0865166, 42.2855479,  0.0815895, 194.4372799
155.2117639, 283.2172355,  6.1562435, -2.0301272, 20.8887260,  0.5914299,  0.0540181,  3.6487310, 1790.1816369,  0.0432727, 229.4797121,  1.1311707,  0.0027529, 21.7109624, -0.1240355,  0.0639857, 15.0660818, -1237.1595348, 29.9156087,  0.0609737, 155.2117639
186.9938580, 240.4453854,  7.6651167, -1.2670694, 32.1838487,  0.9765755,  0.0441681,  2.6779292, 1967.0369660,  0.0535663, 295.8935210,  1.2123997,  0.0041613, 22.3775023, -0.0993225,  0.0532957, 11.7093639, -1941.7421486, 52.3089648,  0.0712136, 186.9938580
161.6672249, 237.8033445,  6.5221927,  0.2319717, 19.3137594,  0.6732865,  0.0199842,  4.8083601, 2309.2247332,  0.0471918, 424.7944480,  2.0031302,  0.0061399, 38.3765177,  0.0265303,  0.1295962, 24.7838093, -6262.4094669, 42.5115597,  0.0885193, 161.6672249
192.7213224, 289.2612956,  6.7748130,  7.8697463, 23.6635353,  0.6811400,  0.0752665,  4.8916306, 2252.3910953,  0.0353991, 336.6991504,  1.3328516,  0.0039914, 29.2150050,  0.7162311,  0.0836419, 19.3720522, -1314.8363079, 33.0441400,  0.0717636, 192.7213224
150.7776752, 254.4292823,  7.7785660, -1.3633466, 41.1433642,  0.5013526,  0.0561310,  4.0573119, 1742.8337157,  0.0645329, 266.6127516,  1.3559511,  0.0035337, 19.8146522, -0.0960329,  0.0374616, 20.4951662, -1372.9448839, 31.0236170,  0.0722229, 150.7776752
198.2167200, 242.9509314,  9.7652866, -8.1023483, 39.1560716,  0.5277946,  0.0526298,  5.1826845, 2272.0965306,  0.0361643, 486.3314405,  1.8685304,  0.0069029, 29.4407999, -1.0715194,  0.0734236, 36.3143600, -2731.3239810, 45.3027596,  0.1033362, 198.2167200
158.4984546, 265.5637688,  6.2750104, -2.7265531, 29.4279983,  0.6665062,  0.0349910,  4.3878354, 1713.0683750,  0.0479043, 288.9432794,  1.3934297,  0.0037081, 26.9019978, -0.2104684,  0.0573638, 16.8850954, -2412.1993955, 31.4190812,  0.0804765, 158.4984546
186.4227867, 222.5511178,  9.3872290, -6.5380554, 29.4479276,  0.8569099,  0.0691002,  5.4704685, 1827.0128504,  0.0376140, 392.3154249,  1.6042675,  0.0060596, 24.6272884, -0.6936484,  0.0785054, 17.9857100, -1672.8015208, 34.5123332,  0.1033373, 186.4227867
178.3742556, 229.8480371,  8.0649250,  0.1761351, 22.3215084,  0.6573582,  0.0450075,  4.8080349, 1764.9582148,  0.0403734, 357.8908501,  1.5306247,  0.0053401, 26.0899590,  0.0169343,  0.0942649, 21.3393093, -2337.5414804, 35.7397039,  0.0973608, 178.3742556
193.1212475, 240.0933489,  9.3962550,  8.6235510, 33.8303369,  0.6560491,  0.0636202,  3.6927705, 2381.1837758,  0.0404289, 387.0490912,  1.5289497,  0.0055285, 24.2165467,  0.9034330,  0.0672606, 23.1227463, -1788.3060186, 50.3221887,  0.0780403, 193.1212475
187.8616391, 266.3948363,  7.2496577,  2.0808007, 37.8379477,  0.8880680,  0.0602927,  5.7509230, 2199.8730774,  0.0512144, 397.0409245,  1.6144081,  0.0050901, 32.0638336,  0.2211059,  0.0614335, 17.4500008, -1927.6948914, 33.0095971,  0.0862939, 187.8616391
157.9089883, 235.3861167,  8.3989055,  3.4882205, 36.3328632,  0.9088547,  0.0186741,  3.4293521, 2081.7183716,  0.0288679, 403.4593458,  1.9436851,  0.0059313, 28.4966307,  0.3819471,  0.0658744, 17.5561986, -6408.3564659, 56.9966010,  0.0938943, 157.9089883
177.2522903, 247.1658331,  7.2859686, -2.1178091, 23.8517635,  0.9681657,  0.0362151,  4.3722916, 1921.6983211,  0.0556728, 364.5666530,  1.5725022,  0.0050227, 29.2094470, -0.2060351,  0.0892257, 14.6544556, -2938.2630752, 39.7508426,  0.0904420, 177.2522903
190.7732957, 222.7484547,  6.5504915, -7.4423931, 34.5134759,  0.9453278,  0.0239510,  5.8468945, 2355.5925696,  0.0540872, 521.7645933,  2.0862176,  0.0080362, 46.8465186, -1.0494506,  0.0889124, 21.6410102, -6406.1616034, 42.8618373,  0.1063888, 190.7732957
